

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Sep 19 11:58:18 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1919  0748  2F4A               	goto	u1651
  1920  0749  2F4B               	goto	u1650
  1921  074A                     u1651:
  1922  074A  2F2A               	goto	l1382
  1923  074B                     u1650:
  1924  074B                     l1394:
  1925  074B  01B2               	clrf	___flmul@aexp
  1926  074C                     l1396:
  1927  074C  1FB1               	btfss	___flmul@grs+3,7
  1928  074D  2F4F               	goto	u1661
  1929  074E  2F50               	goto	u1660
  1930  074F                     u1661:
  1931  074F  2F6C               	goto	l1404
  1932  0750                     u1660:
  1933  0750                     l1398:
  1934  0750  30FF               	movlw	255
  1935  0751  052E               	andwf	___flmul@grs,w
  1936  0752  00A8               	movwf	??___flmul
  1937  0753  30FF               	movlw	255
  1938  0754  052F               	andwf	___flmul@grs+1,w
  1939  0755  00A9               	movwf	??___flmul+1
  1940  0756  30FF               	movlw	255
  1941  0757  0530               	andwf	___flmul@grs+2,w
  1942  0758  00AA               	movwf	??___flmul+2
  1943  0759  307F               	movlw	127
  1944  075A  0531               	andwf	___flmul@grs+3,w
  1945  075B  00AB               	movwf	??___flmul+3
  1946  075C  082B               	movf	??___flmul+3,w
  1947  075D  042A               	iorwf	??___flmul+2,w
  1948  075E  0429               	iorwf	??___flmul+1,w
  1949  075F  0428               	iorwf	??___flmul,w
  1950  0760  1903               	skipnz
  1951  0761  2F63               	goto	u1671
  1952  0762  2F64               	goto	u1670
  1953  0763                     u1671:
  1954  0763  2F67               	goto	l525
  1955  0764                     u1670:
  1956  0764                     l1400:
  1957  0764  01B2               	clrf	___flmul@aexp
  1958  0765  0AB2               	incf	___flmul@aexp,f
  1959  0766  2F6C               	goto	l1404
  1960  0767                     l525:
  1961  0767  1C34               	btfss	___flmul@prod,0
  1962  0768  2F6A               	goto	u1681
  1963  0769  2F6B               	goto	u1680
  1964  076A                     u1681:
  1965  076A  2F6C               	goto	l1404
  1966  076B                     u1680:
  1967  076B  2F64               	goto	l1400
  1968  076C                     l1404:
  1969  076C  0832               	movf	___flmul@aexp,w
  1970  076D  1903               	btfsc	3,2
  1971  076E  2F70               	goto	u1691
  1972  076F  2F71               	goto	u1690
  1973  0770                     u1691:
  1974  0770  2FA2               	goto	l1414
  1975  0771                     u1690:
  1976  0771                     l1406:
  1977  0771  3001               	movlw	1
  1978  0772  07B4               	addwf	___flmul@prod,f
  1979  0773  3000               	movlw	0
  1980  0774  1803               	skipnc
  1981  0775  3001               	movlw	1
  1982  0776  07B5               	addwf	___flmul@prod+1,f
  1983  0777  3000               	movlw	0
  1984  0778  1803               	skipnc
  1985  0779  3001               	movlw	1
  1986  077A  07B6               	addwf	___flmul@prod+2,f
  1987  077B  3000               	movlw	0
  1988  077C  1803               	skipnc
  1989  077D  3001               	movlw	1
  1990  077E  07B7               	addwf	___flmul@prod+3,f
  1991  077F                     l1408:
  1992  077F  1C37               	btfss	___flmul@prod+3,0
  1993  0780  2F82               	goto	u1701
  1994  0781  2F83               	goto	u1700
  1995  0782                     u1701:
  1996  0782  2FA2               	goto	l1414
  1997  0783                     u1700:
  1998  0783                     l1410:
  1999  0783  0834               	movf	___flmul@prod,w
  2000  0784  00A8               	movwf	??___flmul
  2001  0785  0835               	movf	___flmul@prod+1,w
  2002  0786  00A9               	movwf	??___flmul+1
  2003  0787  0836               	movf	___flmul@prod+2,w
  2004  0788  00AA               	movwf	??___flmul+2
  2005  0789  0837               	movf	___flmul@prod+3,w
  2006  078A  00AB               	movwf	??___flmul+3
  2007  078B  3001               	movlw	1
  2008  078C  00AC               	movwf	??___flmul+4
  2009  078D                     u1715:
  2010  078D  0D2B               	rlf	??___flmul+3,w
  2011  078E  0CAB               	rrf	??___flmul+3,f
  2012  078F  0CAA               	rrf	??___flmul+2,f
  2013  0790  0CA9               	rrf	??___flmul+1,f
  2014  0791  0CA8               	rrf	??___flmul,f
  2015  0792                     u1710:
  2016  0792  0BAC               	decfsz	??___flmul+4,f
  2017  0793  2F8D               	goto	u1715
  2018  0794  082B               	movf	??___flmul+3,w
  2019  0795  00B7               	movwf	___flmul@prod+3
  2020  0796  082A               	movf	??___flmul+2,w
  2021  0797  00B6               	movwf	___flmul@prod+2
  2022  0798  0829               	movf	??___flmul+1,w
  2023  0799  00B5               	movwf	___flmul@prod+1
  2024  079A  0828               	movf	??___flmul,w
  2025  079B  00B4               	movwf	___flmul@prod
  2026  079C                     l1412:
  2027  079C  3001               	movlw	1
  2028  079D  07B8               	addwf	___flmul@temp,f
  2029  079E  1803               	skipnc
  2030  079F  0AB9               	incf	___flmul@temp+1,f
  2031  07A0  3000               	movlw	0
  2032  07A1  07B9               	addwf	___flmul@temp+1,f
  2033  07A2                     l1414:
  2034  07A2  0839               	movf	___flmul@temp+1,w
  2035  07A3  3A80               	xorlw	128
  2036  07A4  00FF               	movwf	btemp+1
  2037  07A5  3080               	movlw	128
  2038  07A6  027F               	subwf	btemp+1,w
  2039  07A7  1D03               	skipz
  2040  07A8  2FAB               	goto	u1725
  2041  07A9  30FF               	movlw	255
  2042  07AA  0238               	subwf	___flmul@temp,w
  2043  07AB                     u1725:
  2044  07AB  1C03               	skipc
  2045  07AC  2FAE               	goto	u1721
  2046  07AD  2FAF               	goto	u1720
  2047  07AE                     u1721:
  2048  07AE  2FBA               	goto	l1418
  2049  07AF                     u1720:
  2050  07AF                     l1416:
  2051  07AF  307F               	movlw	127
  2052  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  2053  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  2054  07B2  00B7               	movwf	___flmul@prod+3
  2055  07B3  3080               	movlw	128
  2056  07B4  00B6               	movwf	___flmul@prod+2
  2057  07B5  3000               	movlw	0
  2058  07B6  00B5               	movwf	___flmul@prod+1
  2059  07B7  3000               	movlw	0
  2060  07B8  00B4               	movwf	___flmul@prod
  2061  07B9  2FEF               	goto	l531
  2062  07BA                     l1418:
  2063  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  2064  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  2065  07BC  0839               	movf	___flmul@temp+1,w
  2066  07BD  3A80               	xorlw	128
  2067  07BE  00FF               	movwf	btemp+1
  2068  07BF  3080               	movlw	128
  2069  07C0  027F               	subwf	btemp+1,w
  2070  07C1  1D03               	skipz
  2071  07C2  2FC5               	goto	u1735
  2072  07C3  3001               	movlw	1
  2073  07C4  0238               	subwf	___flmul@temp,w
  2074  07C5                     u1735:
  2075  07C5  1803               	skipnc
  2076  07C6  2FC8               	goto	u1731
  2077  07C7  2FC9               	goto	u1730
  2078  07C8                     u1731:
  2079  07C8  2FD5               	goto	l1424
  2080  07C9                     u1730:
  2081  07C9                     l1420:
  2082  07C9  3000               	movlw	0
  2083  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  2084  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  2085  07CC  00B7               	movwf	___flmul@prod+3
  2086  07CD  3000               	movlw	0
  2087  07CE  00B6               	movwf	___flmul@prod+2
  2088  07CF  3000               	movlw	0
  2089  07D0  00B5               	movwf	___flmul@prod+1
  2090  07D1  3000               	movlw	0
  2091  07D2  00B4               	movwf	___flmul@prod
  2092  07D3                     l1422:
  2093  07D3  01AD               	clrf	___flmul@sign
  2094  07D4  2FEF               	goto	l531
  2095  07D5                     l1424:
  2096  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  2097  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  2098  07D7  0838               	movf	___flmul@temp,w
  2099  07D8  00A8               	movwf	??___flmul
  2100  07D9  0828               	movf	??___flmul,w
  2101  07DA  00B3               	movwf	___flmul@bexp
  2102  07DB  30FF               	movlw	255
  2103  07DC  05B4               	andwf	___flmul@prod,f
  2104  07DD  30FF               	movlw	255
  2105  07DE  05B5               	andwf	___flmul@prod+1,f
  2106  07DF  307F               	movlw	127
  2107  07E0  05B6               	andwf	___flmul@prod+2,f
  2108  07E1  3000               	movlw	0
  2109  07E2  05B7               	andwf	___flmul@prod+3,f
  2110  07E3                     l1426:
  2111  07E3  1C33               	btfss	___flmul@bexp,0
  2112  07E4  2FE6               	goto	u1741
  2113  07E5  2FE7               	goto	u1740
  2114  07E6                     u1741:
  2115  07E6  2FE8               	goto	l1430
  2116  07E7                     u1740:
  2117  07E7                     l1428:
  2118  07E7  17B6               	bsf	___flmul@prod+2,7
  2119  07E8                     l1430:
  2120  07E8  0833               	movf	___flmul@bexp,w
  2121  07E9  00A8               	movwf	??___flmul
  2122  07EA  1003               	clrc
  2123  07EB  0C28               	rrf	??___flmul,w
  2124  07EC  00A9               	movwf	??___flmul+1
  2125  07ED  0829               	movf	??___flmul+1,w
  2126  07EE  00B7               	movwf	___flmul@prod+3
  2127  07EF                     l531:
  2128  07EF  082D               	movf	___flmul@sign,w
  2129  07F0  00A8               	movwf	??___flmul
  2130  07F1  0828               	movf	??___flmul,w
  2131  07F2  04B7               	iorwf	___flmul@prod+3,f
  2132  07F3                     l1432:
  2133  07F3  0837               	movf	___flmul@prod+3,w
  2134  07F4  00A3               	movwf	?___flmul+3
  2135  07F5  0836               	movf	___flmul@prod+2,w
  2136  07F6  00A2               	movwf	?___flmul+2
  2137  07F7  0835               	movf	___flmul@prod+1,w
  2138  07F8  00A1               	movwf	?___flmul+1
  2139  07F9  0834               	movf	___flmul@prod,w
  2140  07FA  00A0               	movwf	?___flmul
  2141  07FB                     l519:
  2142  07FB  0008               	return
  2143  07FC                     __end_of___flmul:
  2144                           
  2145                           	psect	text4
  2146  004B                     __ptext4:	
  2147 ;; *************** function __Umul8_16 *****************
  2148 ;; Defined at:
  2149 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\Umul8_16.c"
  2150 ;; Parameters:    Size  Location     Type
  2151 ;;  multiplier      1    wreg     unsigned char 
  2152 ;;  multiplicand    1    0[COMMON] unsigned char 
  2153 ;; Auto vars:     Size  Location     Type
  2154 ;;  multiplier      1    8[COMMON] unsigned char 
  2155 ;;  word_mpld       2    6[COMMON] unsigned int 
  2156 ;;  product         2    4[COMMON] unsigned int 
  2157 ;; Return value:  Size  Location     Type
  2158 ;;                  2    0[COMMON] unsigned int 
  2159 ;; Registers used:
  2160 ;;		wreg, status,2, status,0
  2161 ;; Tracked objects:
  2162 ;;		On entry : 0/0
  2163 ;;		On exit  : 0/0
  2164 ;;		Unchanged: 0/0
  2165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2166 ;;      Params:         2       0       0       0       0
  2167 ;;      Locals:         5       0       0       0       0
  2168 ;;      Temps:          2       0       0       0       0
  2169 ;;      Totals:         9       0       0       0       0
  2170 ;;Total ram usage:        9 bytes
  2171 ;; Hardware stack levels used:    1
  2172 ;; This function calls:
  2173 ;;		Nothing
  2174 ;; This function is called by:
  2175 ;;		___flmul
  2176 ;; This function uses a non-reentrant model
  2177 ;;
  2178                           
  2179                           
  2180                           ;psect for function __Umul8_16
  2181  004B                     __Umul8_16:
  2182                           
  2183                           ;incstack = 0
  2184                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2185                           ;__Umul8_16@multiplier stored from wreg
  2186  004B  00F8               	movwf	__Umul8_16@multiplier
  2187  004C                     l1140:
  2188  004C  01F4               	clrf	__Umul8_16@product
  2189  004D  01F5               	clrf	__Umul8_16@product+1
  2190  004E                     l1142:
  2191  004E  0870               	movf	__Umul8_16@multiplicand,w
  2192  004F  00F2               	movwf	??__Umul8_16
  2193  0050  01F3               	clrf	??__Umul8_16+1
  2194  0051  0872               	movf	??__Umul8_16,w
  2195  0052  00F6               	movwf	__Umul8_16@word_mpld
  2196  0053  0873               	movf	??__Umul8_16+1,w
  2197  0054  00F7               	movwf	__Umul8_16@word_mpld+1
  2198  0055                     l1144:
  2199  0055  1C78               	btfss	__Umul8_16@multiplier,0
  2200  0056  2858               	goto	u1061
  2201  0057  2859               	goto	u1060
  2202  0058                     u1061:
  2203  0058  285F               	goto	l538
  2204  0059                     u1060:
  2205  0059                     l1146:
  2206  0059  0876               	movf	__Umul8_16@word_mpld,w
  2207  005A  07F4               	addwf	__Umul8_16@product,f
  2208  005B  1803               	skipnc
  2209  005C  0AF5               	incf	__Umul8_16@product+1,f
  2210  005D  0877               	movf	__Umul8_16@word_mpld+1,w
  2211  005E  07F5               	addwf	__Umul8_16@product+1,f
  2212  005F                     l538:
  2213  005F  3001               	movlw	1
  2214  0060                     u1075:
  2215  0060  1003               	clrc
  2216  0061  0DF6               	rlf	__Umul8_16@word_mpld,f
  2217  0062  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2218  0063  3EFF               	addlw	-1
  2219  0064  1D03               	skipz
  2220  0065  2860               	goto	u1075
  2221  0066  1003               	clrc
  2222  0067  0CF8               	rrf	__Umul8_16@multiplier,f
  2223  0068                     l1148:
  2224  0068  0878               	movf	__Umul8_16@multiplier,w
  2225  0069  1D03               	btfss	3,2
  2226  006A  286C               	goto	u1081
  2227  006B  286D               	goto	u1080
  2228  006C                     u1081:
  2229  006C  2855               	goto	l1144
  2230  006D                     u1080:
  2231  006D                     l1150:
  2232  006D  0875               	movf	__Umul8_16@product+1,w
  2233  006E  00F1               	movwf	?__Umul8_16+1
  2234  006F  0874               	movf	__Umul8_16@product,w
  2235  0070  00F0               	movwf	?__Umul8_16
  2236  0071                     l540:
  2237  0071  0008               	return
  2238  0072                     __end_of__Umul8_16:
  2239                           
  2240                           	psect	text5
  2241  02BE                     __ptext5:	
  2242 ;; *************** function ___fldiv *****************
  2243 ;; Defined at:
  2244 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\sprcdiv.c"
  2245 ;; Parameters:    Size  Location     Type
  2246 ;;  a               4   26[BANK0 ] unsigned int 
  2247 ;;  b               4   30[BANK0 ] unsigned int 
  2248 ;; Auto vars:     Size  Location     Type
  2249 ;;  grs             4   46[BANK0 ] unsigned long 
  2250 ;;  rem             4   39[BANK0 ] unsigned long 
  2251 ;;  new_exp         2   44[BANK0 ] int 
  2252 ;;  aexp            1   51[BANK0 ] unsigned char 
  2253 ;;  bexp            1   50[BANK0 ] unsigned char 
  2254 ;;  sign            1   43[BANK0 ] unsigned char 
  2255 ;; Return value:  Size  Location     Type
  2256 ;;                  4   26[BANK0 ] unsigned char 
  2257 ;; Registers used:
  2258 ;;		wreg, status,2, status,0, btemp+1
  2259 ;; Tracked objects:
  2260 ;;		On entry : 0/0
  2261 ;;		On exit  : 0/0
  2262 ;;		Unchanged: 0/0
  2263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2264 ;;      Params:         0       8       0       0       0
  2265 ;;      Locals:         0      13       0       0       0
  2266 ;;      Temps:          0       5       0       0       0
  2267 ;;      Totals:         0      26       0       0       0
  2268 ;;Total ram usage:       26 bytes
  2269 ;; Hardware stack levels used:    1
  2270 ;; This function calls:
  2271 ;;		Nothing
  2272 ;; This function is called by:
  2273 ;;		_calcDistance
  2274 ;; This function uses a non-reentrant model
  2275 ;;
  2276                           
  2277                           
  2278                           ;psect for function ___fldiv
  2279  02BE                     ___fldiv:
  2280  02BE                     l1154:	
  2281                           ;incstack = 0
  2282                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2283                           
  2284  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  2285  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  2286  02C0  0841               	movf	___fldiv@b+3,w
  2287  02C1  3980               	andlw	128
  2288  02C2  00C2               	movwf	??___fldiv
  2289  02C3  0842               	movf	??___fldiv,w
  2290  02C4  00CB               	movwf	___fldiv@sign
  2291  02C5                     l1156:
  2292  02C5  0841               	movf	___fldiv@b+3,w
  2293  02C6  00C2               	movwf	??___fldiv
  2294  02C7  0742               	addwf	??___fldiv,w
  2295  02C8  00C3               	movwf	??___fldiv+1
  2296  02C9  0843               	movf	??___fldiv+1,w
  2297  02CA  00D2               	movwf	___fldiv@bexp
  2298  02CB                     l1158:
  2299  02CB  1FC0               	btfss	___fldiv@b+2,7
  2300  02CC  2ACE               	goto	u1091
  2301  02CD  2ACF               	goto	u1090
  2302  02CE                     u1091:
  2303  02CE  2AD0               	goto	l1162
  2304  02CF                     u1090:
  2305  02CF                     l1160:
  2306  02CF  1452               	bsf	___fldiv@bexp,0
  2307  02D0                     l1162:
  2308  02D0  0852               	movf	___fldiv@bexp,w
  2309  02D1  1903               	btfsc	3,2
  2310  02D2  2AD4               	goto	u1101
  2311  02D3  2AD5               	goto	u1100
  2312  02D4                     u1101:
  2313  02D4  2AE5               	goto	l1172
  2314  02D5                     u1100:
  2315  02D5                     l1164:
  2316  02D5  0A52               	incf	___fldiv@bexp,w
  2317  02D6  1D03               	btfss	3,2
  2318  02D7  2AD9               	goto	u1111
  2319  02D8  2ADA               	goto	u1110
  2320  02D9                     u1111:
  2321  02D9  2AE2               	goto	l1168
  2322  02DA                     u1110:
  2323  02DA                     l1166:
  2324  02DA  3000               	movlw	0
  2325  02DB  00C1               	movwf	___fldiv@b+3
  2326  02DC  3000               	movlw	0
  2327  02DD  00C0               	movwf	___fldiv@b+2
  2328  02DE  3000               	movlw	0
  2329  02DF  00BF               	movwf	___fldiv@b+1
  2330  02E0  3000               	movlw	0
  2331  02E1  00BE               	movwf	___fldiv@b
  2332  02E2                     l1168:
  2333  02E2  17C0               	bsf	___fldiv@b+2,7
  2334  02E3                     l1170:
  2335  02E3  01C1               	clrf	___fldiv@b+3
  2336  02E4  2AED               	goto	l1174
  2337  02E5                     l1172:
  2338  02E5  3000               	movlw	0
  2339  02E6  00C1               	movwf	___fldiv@b+3
  2340  02E7  3000               	movlw	0
  2341  02E8  00C0               	movwf	___fldiv@b+2
  2342  02E9  3000               	movlw	0
  2343  02EA  00BF               	movwf	___fldiv@b+1
  2344  02EB  3000               	movlw	0
  2345  02EC  00BE               	movwf	___fldiv@b
  2346  02ED                     l1174:
  2347  02ED  083D               	movf	___fldiv@a+3,w
  2348  02EE  3980               	andlw	128
  2349  02EF  00C2               	movwf	??___fldiv
  2350  02F0  0842               	movf	??___fldiv,w
  2351  02F1  06CB               	xorwf	___fldiv@sign,f
  2352  02F2                     l1176:
  2353  02F2  083D               	movf	___fldiv@a+3,w
  2354  02F3  00C2               	movwf	??___fldiv
  2355  02F4  0742               	addwf	??___fldiv,w
  2356  02F5  00C3               	movwf	??___fldiv+1
  2357  02F6  0843               	movf	??___fldiv+1,w
  2358  02F7  00D3               	movwf	___fldiv@aexp
  2359  02F8                     l1178:
  2360  02F8  1FBC               	btfss	___fldiv@a+2,7
  2361  02F9  2AFB               	goto	u1121
  2362  02FA  2AFC               	goto	u1120
  2363  02FB                     u1121:
  2364  02FB  2AFD               	goto	l1182
  2365  02FC                     u1120:
  2366  02FC                     l1180:
  2367  02FC  1453               	bsf	___fldiv@aexp,0
  2368  02FD                     l1182:
  2369  02FD  0853               	movf	___fldiv@aexp,w
  2370  02FE  1903               	btfsc	3,2
  2371  02FF  2B01               	goto	u1131
  2372  0300  2B02               	goto	u1130
  2373  0301                     u1131:
  2374  0301  2B12               	goto	l1192
  2375  0302                     u1130:
  2376  0302                     l1184:
  2377  0302  0A53               	incf	___fldiv@aexp,w
  2378  0303  1D03               	btfss	3,2
  2379  0304  2B06               	goto	u1141
  2380  0305  2B07               	goto	u1140
  2381  0306                     u1141:
  2382  0306  2B0F               	goto	l1188
  2383  0307                     u1140:
  2384  0307                     l1186:
  2385  0307  3000               	movlw	0
  2386  0308  00BD               	movwf	___fldiv@a+3
  2387  0309  3000               	movlw	0
  2388  030A  00BC               	movwf	___fldiv@a+2
  2389  030B  3000               	movlw	0
  2390  030C  00BB               	movwf	___fldiv@a+1
  2391  030D  3000               	movlw	0
  2392  030E  00BA               	movwf	___fldiv@a
  2393  030F                     l1188:
  2394  030F  17BC               	bsf	___fldiv@a+2,7
  2395  0310                     l1190:
  2396  0310  01BD               	clrf	___fldiv@a+3
  2397  0311  2B1A               	goto	l479
  2398  0312                     l1192:
  2399  0312  3000               	movlw	0
  2400  0313  00BD               	movwf	___fldiv@a+3
  2401  0314  3000               	movlw	0
  2402  0315  00BC               	movwf	___fldiv@a+2
  2403  0316  3000               	movlw	0
  2404  0317  00BB               	movwf	___fldiv@a+1
  2405  0318  3000               	movlw	0
  2406  0319  00BA               	movwf	___fldiv@a
  2407  031A                     l479:
  2408  031A  083D               	movf	___fldiv@a+3,w
  2409  031B  043C               	iorwf	___fldiv@a+2,w
  2410  031C  043B               	iorwf	___fldiv@a+1,w
  2411  031D  043A               	iorwf	___fldiv@a,w
  2412  031E  1D03               	skipz
  2413  031F  2B21               	goto	u1151
  2414  0320  2B22               	goto	u1150
  2415  0321                     u1151:
  2416  0321  2B3B               	goto	l1202
  2417  0322                     u1150:
  2418  0322                     l1194:
  2419  0322  3000               	movlw	0
  2420  0323  00C1               	movwf	___fldiv@b+3
  2421  0324  3000               	movlw	0
  2422  0325  00C0               	movwf	___fldiv@b+2
  2423  0326  3000               	movlw	0
  2424  0327  00BF               	movwf	___fldiv@b+1
  2425  0328  3000               	movlw	0
  2426  0329  00BE               	movwf	___fldiv@b
  2427  032A  3080               	movlw	128
  2428  032B  04C0               	iorwf	___fldiv@b+2,f
  2429  032C  307F               	movlw	127
  2430  032D  04C1               	iorwf	___fldiv@b+3,f
  2431  032E                     l1196:
  2432  032E  084B               	movf	___fldiv@sign,w
  2433  032F  00C2               	movwf	??___fldiv
  2434  0330  0842               	movf	??___fldiv,w
  2435  0331  04C1               	iorwf	___fldiv@b+3,f
  2436  0332                     l1198:
  2437  0332  0841               	movf	___fldiv@b+3,w
  2438  0333  00BD               	movwf	?___fldiv+3
  2439  0334  0840               	movf	___fldiv@b+2,w
  2440  0335  00BC               	movwf	?___fldiv+2
  2441  0336  083F               	movf	___fldiv@b+1,w
  2442  0337  00BB               	movwf	?___fldiv+1
  2443  0338  083E               	movf	___fldiv@b,w
  2444  0339  00BA               	movwf	?___fldiv
  2445  033A  2C9A               	goto	l481
  2446  033B                     l1202:
  2447  033B  0852               	movf	___fldiv@bexp,w
  2448  033C  1D03               	btfss	3,2
  2449  033D  2B3F               	goto	u1161
  2450  033E  2B40               	goto	u1160
  2451  033F                     u1161:
  2452  033F  2B49               	goto	l1208
  2453  0340                     u1160:
  2454  0340                     l1204:
  2455  0340  3000               	movlw	0
  2456  0341  00BD               	movwf	?___fldiv+3
  2457  0342  3000               	movlw	0
  2458  0343  00BC               	movwf	?___fldiv+2
  2459  0344  3000               	movlw	0
  2460  0345  00BB               	movwf	?___fldiv+1
  2461  0346  3000               	movlw	0
  2462  0347  00BA               	movwf	?___fldiv
  2463  0348  2C9A               	goto	l481
  2464  0349                     l1208:
  2465  0349  0852               	movf	___fldiv@bexp,w
  2466  034A  00C2               	movwf	??___fldiv
  2467  034B  01C3               	clrf	??___fldiv+1
  2468  034C  0843               	movf	??___fldiv+1,w
  2469  034D  00C5               	movwf	??___fldiv+3
  2470  034E  0853               	movf	___fldiv@aexp,w
  2471  034F  0242               	subwf	??___fldiv,w
  2472  0350  00C4               	movwf	??___fldiv+2
  2473  0351  1C03               	skipc
  2474  0352  03C5               	decf	??___fldiv+3,f
  2475  0353  0844               	movf	??___fldiv+2,w
  2476  0354  3E7F               	addlw	127
  2477  0355  00CC               	movwf	___fldiv@new_exp
  2478  0356  0845               	movf	??___fldiv+3,w
  2479  0357  1803               	skipnc
  2480  0358  3E01               	addlw	1
  2481  0359  3E00               	addlw	0
  2482  035A  00CD               	movwf	___fldiv@new_exp+1
  2483  035B                     l1210:
  2484  035B  0841               	movf	___fldiv@b+3,w
  2485  035C  00CA               	movwf	___fldiv@rem+3
  2486  035D  0840               	movf	___fldiv@b+2,w
  2487  035E  00C9               	movwf	___fldiv@rem+2
  2488  035F  083F               	movf	___fldiv@b+1,w
  2489  0360  00C8               	movwf	___fldiv@rem+1
  2490  0361  083E               	movf	___fldiv@b,w
  2491  0362  00C7               	movwf	___fldiv@rem
  2492  0363                     l1212:
  2493  0363  3000               	movlw	0
  2494  0364  00C1               	movwf	___fldiv@b+3
  2495  0365  3000               	movlw	0
  2496  0366  00C0               	movwf	___fldiv@b+2
  2497  0367  3000               	movlw	0
  2498  0368  00BF               	movwf	___fldiv@b+1
  2499  0369  3000               	movlw	0
  2500  036A  00BE               	movwf	___fldiv@b
  2501  036B                     l1214:
  2502  036B  3000               	movlw	0
  2503  036C  00D1               	movwf	___fldiv@grs+3
  2504  036D  3000               	movlw	0
  2505  036E  00D0               	movwf	___fldiv@grs+2
  2506  036F  3000               	movlw	0
  2507  0370  00CF               	movwf	___fldiv@grs+1
  2508  0371  3000               	movlw	0
  2509  0372  00CE               	movwf	___fldiv@grs
  2510  0373                     l1216:
  2511  0373  01D3               	clrf	___fldiv@aexp
  2512  0374  2BBF               	goto	l1236
  2513  0375                     l1218:
  2514  0375  0853               	movf	___fldiv@aexp,w
  2515  0376  1903               	btfsc	3,2
  2516  0377  2B79               	goto	u1171
  2517  0378  2B7A               	goto	u1170
  2518  0379                     u1171:
  2519  0379  2B9A               	goto	l1228
  2520  037A                     u1170:
  2521  037A                     l1220:
  2522  037A  3001               	movlw	1
  2523  037B  00C2               	movwf	??___fldiv
  2524  037C                     u1185:
  2525  037C  1003               	clrc
  2526  037D  0DC7               	rlf	___fldiv@rem,f
  2527  037E  0DC8               	rlf	___fldiv@rem+1,f
  2528  037F  0DC9               	rlf	___fldiv@rem+2,f
  2529  0380  0DCA               	rlf	___fldiv@rem+3,f
  2530  0381  0BC2               	decfsz	??___fldiv,f
  2531  0382  2B7C               	goto	u1185
  2532  0383  3001               	movlw	1
  2533  0384  00C2               	movwf	??___fldiv
  2534  0385                     u1195:
  2535  0385  1003               	clrc
  2536  0386  0DBE               	rlf	___fldiv@b,f
  2537  0387  0DBF               	rlf	___fldiv@b+1,f
  2538  0388  0DC0               	rlf	___fldiv@b+2,f
  2539  0389  0DC1               	rlf	___fldiv@b+3,f
  2540  038A  0BC2               	decfsz	??___fldiv,f
  2541  038B  2B85               	goto	u1195
  2542  038C                     l1222:
  2543  038C  1FD1               	btfss	___fldiv@grs+3,7
  2544  038D  2B8F               	goto	u1201
  2545  038E  2B90               	goto	u1200
  2546  038F                     u1201:
  2547  038F  2B91               	goto	l1226
  2548  0390                     u1200:
  2549  0390                     l1224:
  2550  0390  143E               	bsf	___fldiv@b,0
  2551  0391                     l1226:
  2552  0391  3001               	movlw	1
  2553  0392  00C2               	movwf	??___fldiv
  2554  0393                     u1215:
  2555  0393  1003               	clrc
  2556  0394  0DCE               	rlf	___fldiv@grs,f
