

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Sep 20 19:21:46 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   732  06CE  2ED0               	goto	u201
   733  06CF  2ED1               	goto	u200
   734  06D0                     u201:
   735  06D0  2EB3               	goto	l765
   736  06D1                     u200:
   737  06D1                     l773:
   738  06D1  087D               	movf	___wmul@product+1,w
   739  06D2  00F9               	movwf	?___wmul+1
   740  06D3  087C               	movf	___wmul@product,w
   741  06D4  00F8               	movwf	?___wmul
   742  06D5                     l141:
   743  06D5  0008               	return
   744  06D6                     __end_of___wmul:
   745                           
   746                           	psect	text3
   747  06D6                     __ptext3:	
   748 ;; *************** function ___lwdiv *****************
   749 ;; Defined at:
   750 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwdiv.c"
   751 ;; Parameters:    Size  Location     Type
   752 ;;  divisor         2    0[COMMON] unsigned int 
   753 ;;  dividend        2    2[COMMON] unsigned int 
   754 ;; Auto vars:     Size  Location     Type
   755 ;;  quotient        2    5[COMMON] unsigned int 
   756 ;;  counter         1    7[COMMON] unsigned char 
   757 ;; Return value:  Size  Location     Type
   758 ;;                  2    0[COMMON] unsigned int 
   759 ;; Registers used:
   760 ;;		wreg, status,2, status,0
   761 ;; Tracked objects:
   762 ;;		On entry : 0/0
   763 ;;		On exit  : 0/0
   764 ;;		Unchanged: 0/0
   765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   766 ;;      Params:         4       0       0       0       0
   767 ;;      Locals:         3       0       0       0       0
   768 ;;      Temps:          1       0       0       0       0
   769 ;;      Totals:         8       0       0       0       0
   770 ;;Total ram usage:        8 bytes
   771 ;; Hardware stack levels used:    1
   772 ;; This function calls:
   773 ;;		Nothing
   774 ;; This function is called by:
   775 ;;		_setPWM
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779                           
   780                           ;psect for function ___lwdiv
   781  06D6                     ___lwdiv:
   782  06D6                     l777:	
   783                           ;incstack = 0
   784                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   785                           
   786  06D6  01F5               	clrf	___lwdiv@quotient
   787  06D7  01F6               	clrf	___lwdiv@quotient+1
   788  06D8                     l779:
   789  06D8  0870               	movf	___lwdiv@divisor,w
   790  06D9  0471               	iorwf	___lwdiv@divisor+1,w
   791  06DA  1903               	btfsc	3,2
   792  06DB  2EDD               	goto	u211
   793  06DC  2EDE               	goto	u210
   794  06DD                     u211:
   795  06DD  2F15               	goto	l799
   796  06DE                     u210:
   797  06DE                     l781:
   798  06DE  01F7               	clrf	___lwdiv@counter
   799  06DF  0AF7               	incf	___lwdiv@counter,f
   800  06E0  2EEC               	goto	l787
   801  06E1                     l783:
   802  06E1  3001               	movlw	1
   803  06E2                     u225:
   804  06E2  1003               	clrc
   805  06E3  0DF0               	rlf	___lwdiv@divisor,f
   806  06E4  0DF1               	rlf	___lwdiv@divisor+1,f
   807  06E5  3EFF               	addlw	-1
   808  06E6  1D03               	skipz
   809  06E7  2EE2               	goto	u225
   810  06E8                     l785:
   811  06E8  3001               	movlw	1
   812  06E9  00F4               	movwf	??___lwdiv
   813  06EA  0874               	movf	??___lwdiv,w
   814  06EB  07F7               	addwf	___lwdiv@counter,f
   815  06EC                     l787:
   816  06EC  1FF1               	btfss	___lwdiv@divisor+1,7
   817  06ED  2EEF               	goto	u231
   818  06EE  2EF0               	goto	u230
   819  06EF                     u231:
   820  06EF  2EE1               	goto	l783
   821  06F0                     u230:
   822  06F0                     l789:
   823  06F0  3001               	movlw	1
   824  06F1                     u245:
   825  06F1  1003               	clrc
   826  06F2  0DF5               	rlf	___lwdiv@quotient,f
   827  06F3  0DF6               	rlf	___lwdiv@quotient+1,f
   828  06F4  3EFF               	addlw	-1
   829  06F5  1D03               	skipz
   830  06F6  2EF1               	goto	u245
   831  06F7  0871               	movf	___lwdiv@divisor+1,w
   832  06F8  0273               	subwf	___lwdiv@dividend+1,w
   833  06F9  1D03               	skipz
   834  06FA  2EFD               	goto	u255
   835  06FB  0870               	movf	___lwdiv@divisor,w
   836  06FC  0272               	subwf	___lwdiv@dividend,w
   837  06FD                     u255:
   838  06FD  1C03               	skipc
   839  06FE  2F00               	goto	u251
   840  06FF  2F01               	goto	u250
   841  0700                     u251:
   842  0700  2F08               	goto	l795
   843  0701                     u250:
   844  0701                     l791:
   845  0701  0870               	movf	___lwdiv@divisor,w
   846  0702  02F2               	subwf	___lwdiv@dividend,f
   847  0703  0871               	movf	___lwdiv@divisor+1,w
   848  0704  1C03               	skipc
   849  0705  03F3               	decf	___lwdiv@dividend+1,f
   850  0706  02F3               	subwf	___lwdiv@dividend+1,f
   851  0707                     l793:
   852  0707  1475               	bsf	___lwdiv@quotient,0
   853  0708                     l795:
   854  0708  3001               	movlw	1
   855  0709                     u265:
   856  0709  1003               	clrc
   857  070A  0CF1               	rrf	___lwdiv@divisor+1,f
   858  070B  0CF0               	rrf	___lwdiv@divisor,f
   859  070C  3EFF               	addlw	-1
   860  070D  1D03               	skipz
   861  070E  2F09               	goto	u265
   862  070F                     l797:
   863  070F  3001               	movlw	1
   864  0710  02F7               	subwf	___lwdiv@counter,f
   865  0711  1D03               	btfss	3,2
   866  0712  2F14               	goto	u271
   867  0713  2F15               	goto	u270
   868  0714                     u271:
   869  0714  2EF0               	goto	l789
   870  0715                     u270:
   871  0715                     l799:
   872  0715  0876               	movf	___lwdiv@quotient+1,w
   873  0716  00F1               	movwf	?___lwdiv+1
   874  0717  0875               	movf	___lwdiv@quotient,w
   875  0718  00F0               	movwf	?___lwdiv
   876  0719                     l411:
   877  0719  0008               	return
   878  071A                     __end_of___lwdiv:
   879                           
   880                           	psect	text4
   881  0690                     __ptext4:	
   882 ;; *************** function _initPWM *****************
   883 ;; Defined at:
   884 ;;		line 82 in file "./system.h"
   885 ;; Parameters:    Size  Location     Type
   886 ;;  freq            2    0[COMMON] unsigned int 
   887 ;; Auto vars:     Size  Location     Type
   888 ;;		None
   889 ;; Return value:  Size  Location     Type
   890 ;;                  1    wreg      void 
   891 ;; Registers used:
   892 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   893 ;; Tracked objects:
   894 ;;		On entry : 0/0
   895 ;;		On exit  : 0/0
   896 ;;		Unchanged: 0/0
   897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   898 ;;      Params:         2       0       0       0       0
   899 ;;      Locals:         0       0       0       0       0
   900 ;;      Temps:          0       0       0       0       0
   901 ;;      Totals:         2       0       0       0       0
   902 ;;Total ram usage:        2 bytes
   903 ;; Hardware stack levels used:    1
   904 ;; This function calls:
   905 ;;		Nothing
   906 ;; This function is called by:
   907 ;;		_main
   908 ;; This function uses a non-reentrant model
   909 ;;
   910                           
   911                           
   912                           ;psect for function _initPWM
   913  0690                     _initPWM:
   914  0690                     l803:	
   915                           ;incstack = 0
   916                           ; Regs used in _initPWM: [wreg-fsr0h+status,2+status,0]
   917                           
   918                           
   919                           ;./system.h: 85:     CCP1M2 = 1;
   920  0690  1283               	bcf	3,5	;RP0=0, select bank0
   921  0691  1303               	bcf	3,6	;RP1=0, select bank0
   922  0692  1517               	bsf	23,2	;volatile
   923                           
   924                           ;./system.h: 86:     CCP1M3 = 1;
   925  0693  1597               	bsf	23,3	;volatile
   926                           
   927                           ;./system.h: 88:     TRISC2 = 0;
   928  0694  1683               	bsf	3,5	;RP0=1, select bank1
   929  0695  1303               	bcf	3,6	;RP1=0, select bank1
   930  0696  1107               	bcf	7,2	;volatile
   931                           
   932                           ;./system.h: 89:     PORTCbits.RC2 = 0;
   933  0697  1283               	bcf	3,5	;RP0=0, select bank0
   934  0698  1303               	bcf	3,6	;RP1=0, select bank0
   935  0699  1107               	bcf	7,2	;volatile
   936  069A                     l805:
   937                           
   938                           ;./system.h: 91:     pwmFreq = freq;
   939  069A  0871               	movf	initPWM@freq+1,w
   940  069B  00B0               	movwf	_pwmFreq+1
   941  069C  0870               	movf	initPWM@freq,w
   942  069D  00AF               	movwf	_pwmFreq
   943  069E                     l807:
   944                           
   945                           ;./system.h: 92:     TMR2ON = 1;
   946  069E  1512               	bsf	18,2	;volatile
   947                           
   948                           ;./system.h: 93:     switch (4) {
   949  069F  2EA6               	goto	l811
   950  06A0                     l32:	
   951                           ;./system.h: 94:         case 4:
   952                           
   953                           
   954                           ;./system.h: 95:             T2CKPS0 = 1;
   955  06A0  1412               	bsf	18,0	;volatile
   956                           
   957                           ;./system.h: 96:             T2CKPS1 = 0;
   958  06A1  1092               	bcf	18,1	;volatile
   959                           
   960                           ;./system.h: 97:             break;
   961  06A2  2EB0               	goto	l35
   962  06A3                     l34:	
   963                           ;./system.h: 98:         default:
   964                           
   965                           
   966                           ;./system.h: 99:             T2CKPS0 = 0;
   967  06A3  1012               	bcf	18,0	;volatile
   968                           
   969                           ;./system.h: 100:             T2CKPS1 = 0;
   970  06A4  1092               	bcf	18,1	;volatile
   971                           
   972                           ;./system.h: 101:             break;
   973  06A5  2EB0               	goto	l35
   974  06A6                     l811:
   975                           
   976                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   977                           ; Switch size 1, requested type "simple"
   978                           ; Number of cases is 1, Range of values is 0 to 0
   979                           ; switch strategies available:
   980                           ; Name         Instructions Cycles
   981                           ; simple_byte            4     3 (average)
   982                           ; direct_byte           11     8 (fixed)
   983                           ; jumptable            260     6 (fixed)
   984                           ;	Chosen strategy is simple_byte
   985  06A6  3000               	movlw	0
   986  06A7  3A00               	xorlw	0	; case 0
   987  06A8  1903               	skipnz
   988  06A9  2EAB               	goto	l881
   989  06AA  2EA3               	goto	l34
   990  06AB                     l881:
   991                           
   992                           ; Switch size 1, requested type "simple"
   993                           ; Number of cases is 1, Range of values is 4 to 4
   994                           ; switch strategies available:
   995                           ; Name         Instructions Cycles
   996                           ; simple_byte            4     3 (average)
   997                           ; direct_byte           14    11 (fixed)
   998                           ; jumptable            263     9 (fixed)
   999                           ;	Chosen strategy is simple_byte
  1000  06AB  3004               	movlw	4
  1001  06AC  3A04               	xorlw	4	; case 4
  1002  06AD  1903               	skipnz
  1003  06AE  2EA0               	goto	l32
  1004  06AF  2EA3               	goto	l34
  1005  06B0                     l35:
  1006  06B0  0008               	return
  1007  06B1                     __end_of_initPWM:
  1008  007E                     btemp	set	126	;btemp
  1009  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setPWM->___wmul
    ___wmul->___lwdiv

Critical Paths under _main in BANK0

    _main->_setPWM

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    1032
                                              4 BANK0      7     7      0
                            _initPWM
                             _setPWM
 ---------------------------------------------------------------------------------
 (1) _setPWM                                               4     2      2     820
                                              0 BANK0      4     2      2
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _initPWM                                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initPWM
   _setPWM
     ___lwdiv
     ___wmul
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      11       5       21.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1F      12        0.0%
ABS                  0      0      1F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Sun Sep 20 19:21:46 2020

                     l32 06A0                       l34 06A3                       l35 06B0  
                     l51 07E9                       l44 0779                       l39 0778  
    ___wmul@multiplicand 007A                      l141 06D5                      l411 0719  
                    l139 06BD                      l811 06A6                      l803 0690  
                    l805 069A                      l821 072B                      l807 069E  
                    l831 076C                      l823 0731                      l825 0755  
                    l817 071A                      l841 0790                      l833 0779  
                    l771 06CB                      l763 06B1                      l827 0759  
                    l819 0725                      l851 07C5                      l843 0798  
                    l835 077D                      l781 06DE                      l773 06D1  
                    l765 06B3                      l829 0762                      l853 07CD  
                    l845 07A2                      l837 077D                      l791 0701  
                    l783 06E1                      l767 06B7                      l855 07D7  
                    l847 07AD                      l839 0787                      l881 06AB  
                    l793 0707                      l785 06E8                      l777 06D6  
                    l769 06C4                      l857 07DF                      l849 07BC  
                    l795 0708                      l787 06EC                      l779 06D8  
                    l797 070F                      l789 06F0                      l799 0715  
                    u200 06D1                      u201 06D0                      u210 06DE  
                    u211 06DD                      u300 0731                      u301 0730  
                    u230 06F0                      u310 07AD                      u231 06EF  
                    u311 07AC                      u320 07DF                      u225 06E2  
                    u321 07DE                      u250 0701                      u170 06B7  
                    u251 0700                      u171 06B6                      u245 06F1  
                    u270 0715                      u271 0714                      u255 06FD  
                    u280 0725                      u265 0709                      u185 06BE  
                    u281 0724                      u337 079E                      u290 072B  
                    u195 06C5                      u291 072A                      u347 07B5  
                    u357 07D3                      u367 07E5                     _main 0779  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _CCPR2 001B          __end_of___lwdiv 071A          __end_of_initPWM 06B1  
                  status 0003                    wtemp0 007E          __initialization 07EC  
           __end_of_main 07EC              initPWM@freq 0070                   ??_main 0024  
                 _CCP1M2 00BA                   _CCP1M3 00BB                   _CCPR1L 0015  
                 _TMR2ON 0092                   _TRISC2 043A                   ___wmul 06B1  
              ??___lwdiv 0074                   _setPWM 071A                ??_initPWM 0072  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 068E  
             __pbssBANK0 002B               __pmaintext 0779                  ?___wmul 0078  
                ?_setPWM 0020                  _T2CKPS0 0090                  _T2CKPS1 0091  
        __size_of___wmul 0025                  ___lwdiv 06D6          __size_of_setPWM 005F  
                __ptext1 071A                  __ptext2 06B1                  __ptext3 06D6  
                __ptext4 0690                  _initPWM 0690                  _pwmFreq 002F  
   end_of_initialization 07FC          setPWM@dutyCycle 0020                _PORTCbits 0007  
            _CCP1CONbits 0017           __end_of___wmul 06D6           __end_of_setPWM 0779  
    start_initialization 07EC                 ??___wmul 007C              __pdataBANK0 002F  
               ??_setPWM 0022                ___latbits 0002            __pcstackBANK0 0020  
       ___lwdiv@dividend 0072                 ?___lwdiv 0070                 ?_initPWM 0070  
       ___lwdiv@quotient 0075           ___wmul@product 007C                _pwmPeroid 002D  
      ___wmul@multiplier 0078         __size_of___lwdiv 0044         __size_of_initPWM 0021  
        ___lwdiv@divisor 0070          ___lwdiv@counter 0077            __size_of_main 0073  
               main@duty 0029             _pwmDutyCycle 002B  
